# Pinned reference runs for scripts/measure-run-load.sh.
#
# One row per file a run loads:  profile <TAB> component <TAB> multiplier <TAB> path
#
# `multiplier` is how many times the run pays for that file. It is 1 for anything
# the orchestrator Reads once and the spawn count for an agent body, because a
# body is injected whole as each subagent's system prompt (.claude/rules/skill-
# structure.md §File-size limits) — the one term where static size and per-run
# cost come apart.
#
# The composition below is a JUDGEMENT about which files a run actually loads,
# recorded as data precisely so it can be argued with one line at a time. The
# script contributes only the arithmetic; it holds no numbers of its own.
#
# R1 — the floor. Six always-fire dimensions plus the broad-trigger `optimizations`
#      conditional, no spec, no PR, no deep mode, no verifiers, no custom
#      reviewers. No other conditional is triggered.
# R2 — the ceiling for built-in dimensions. All ten fire (six always-fire
#      dimensions plus the broad-trigger `optimizations` conditional, and design,
#      pr-metadata and spec-compliance), a spec and a PR are present, and the
#      survivor set draws five verifier spawns.
#
# On the spec's "11 dimensions" for R2: the built-in grid at
# skills/review/phase-2-spawns.md §2.1 holds ten rows, so eleven counts one
# custom reviewer. A custom reviewer's criteria file is user-authored and lives
# outside this repo, so its words cannot be measured here. R2 therefore pins the
# ten built-ins and says so, rather than inventing a row.
#
# Excluded from both profiles, deliberately: the adversarial-tester spawn (its
# Phase 4.3 gate is approval-bound, so it is not part of a floor or a ceiling),
# the deep-mode paths (both profiles are single-pass), memory-backend.md
# (loaded only when a project declares a backend), and spawn-agent.md /
# model-tiering.md — phase-2-spawns.md gates the spawn-agent.md Read behind a
# not-found error or an empty spawn result, and model-tiering.md is cited, not
# Read, at every review call site; neither is paid for on the happy path this
# floor/ceiling pair measures.

# ---- R1: orchestrator ----
R2	orchestrator	1	skills/_shared/review-handoff-post.md
R2	orchestrator	1	skills/_shared/severity-calibration.md
R2	orchestrator	1	skills/_shared/state-tier-spec.md
R2	orchestrator	1	skills/_shared/primary-worktree.md
R2	orchestrator	1	skills/_shared/workspace-signals.md
R2	orchestrator	1	skills/_shared/branch-naming.md
R2	orchestrator	1	skills/_shared/branch-freshness.md
R2	orchestrator	1	skills/_shared/load-custom-instructions.md
R2	orchestrator	1	skills/_shared/load-custom-reviewers.md
R2	orchestrator	1	skills/_shared/reporter-boundary.md
R2	orchestrator	1	skills/_shared/scope-anchor.md
R2	orchestrator	1	skills/_shared/effort-scaling.md
R2	orchestrator	1	skills/_shared/context-isolation-checklist.md
R2	orchestrator	1	skills/_shared/within-skill-state-handoff.md
R2	orchestrator	1	skills/_shared/emit-learning.md
R2	orchestrator	1	skills/_shared/runtime-portability.md
R2	orchestrator	1	skills/_shared/flags-reference.md
R2	orchestrator	1	skills/_shared/finding-verification.md
R2	orchestrator	1	skills/_shared/plan-context.md
R2	orchestrator	1	skills/_shared/workflow-refs-schema.md
R2	orchestrator	1	skills/_shared/ui-preview-gate.md

# ---- R2: per-dimension criteria (all ten built-in dims) ----
R2	criteria	1	skills/_shared/review-criteria/bugs-criteria.md
R2	criteria	1	skills/_shared/review-criteria/security-criteria.md
R2	criteria	1	skills/_shared/review-criteria/architecture-criteria.md
R2	criteria	1	skills/_shared/review-criteria/tests-criteria.md
R2	criteria	1	skills/_shared/review-criteria/optimizations-criteria.md
R2	criteria	1	skills/_shared/review-criteria/guidelines-criteria.md
R2	criteria	1	skills/_shared/review-criteria/conventions-criteria.md
R2	criteria	1	skills/_shared/review-criteria/rules-compliance-criteria.md
R2	criteria	1	skills/_shared/review-criteria/regressions-criteria.md
R2	criteria	1	skills/_shared/review-criteria/design-criteria.md
R2	criteria	1	skills/_shared/review-criteria/pr-metadata-criteria.md
R2	criteria	1	skills/_shared/review-criteria/spec-compliance-criteria.md

# ---- R2: agent bodies (10 dimension spawns + 5 verifier spawns) ----
R2	agent-body	10	agents/reviewer-agent.md
R2	agent-body	10	skills/_shared/reviewer-agent-reference.md
R2	agent-body	5	agents/finding-verifier-agent.md
